(3,(((((8,6):4.047597328320728,(1,(2)#H9:::0.7935941248593443):0.2746037510565161):2.0071384373503385,#H9:::0.20640587514065567):0.0)#H10:0.03973303190694063::0.8285223525834075,5):0.10591302881428018,((4,#H10:0.0010415800310165802::0.17147764741659252):0.00016362255888842755,7):2.579999318871679); -Ploglik = 24.019781747841854
 Dendroscope: (3,(((((8,6):4.047597328320728,(1,(2)#H9):0.2746037510565161):2.0071384373503385,#H9):0.0)#H10:0.03973303190694063,5):0.10591302881428018,((4,#H10:0.0010415800310165802):0.00016362255888842755,7):2.579999318871679);
 Elapsed time: 319.57 seconds, 15 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (3,(((((8,6):4.047597328320728,(1,(2)#H9:::0.7935941248593443):0.2746037510565161):2.0071384373503385,#H9:::0.20640587514065567):0.0)#H10:0.03973303190694063::0.8285223525834075,5):0.10591302881428018,((4,#H10:0.0010415800310165802::0.17147764741659252):0.00016362255888842755,7):2.579999318871679);, with -loglik 24.019781747841854
 (((4,7):1.4493269423011568,((((8,6):4.045822015641194,(1,(2)#H9:::0.7858477468476623):0.2796315972495805):1.9471669679425496,#H9:::0.2141522531523377):0.0)#H10:0.0::0.8978404632571926):0.2651538453568577,3,(5,#H10:0.5655118150808786::0.10215953674280737):5.4049524179814);, with -loglik 24.84935398895816
 (((4,7):1.4494631825255155,((((6,8):4.045768489048535,(1,(2)#H9:::0.7858621034724991):0.27962968366973234):1.9472888734100509,#H9:::0.21413789652750095):0.0)#H10:0.0::0.8983239440201595):0.26497446214106685,3,(5,#H10:0.5268430089722752::0.10167605597984053):8.918048580956315);, with -loglik 24.84996036055007
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493668453730055,((((8,6):4.045859126018426,(1,(2)#H9:::0.7862063362903905):0.2794085578257159):1.949787475851135,#H9:::0.21379366370960953):0.0)#H10:0.0::0.8985437743859257):0.2649938991019841,3,(5,#H10:0.04683923175574904::0.1014562256140743):8.737227222924831);, with -loglik 24.851774631960847
 (((4,7):1.4493516558468313,((((8,6):4.045843757209882,(1,(2)#H9:::0.7862219305298488):0.2793983306889373):1.9498998481821024,#H9:::0.21377806947015124):0.0)#H10:0.0::0.8984880992490456):0.26501128880254593,3,(5,#H10:0.030115686229792972::0.10151190075095437):7.054388561501165);, with -loglik 24.851799384106044
 (3,((4,7):1.4490287139753797,((#H9:::0.21645495566849413,((6,8):4.043407852938813,(1,(2)#H9:::0.7835450443315058):0.2827825147156243):1.9516138876834286):0.0)#H10:0.0012624153611762439::0.8878532771155974):0.2666598282597652,(#H10:9.999999990652823::0.11214672288440258,5):2.291787555603158);, with -loglik 24.85764442642975
 (3,5,(((((8,6):4.043326168252026,(1,(2)#H9:::0.7903944616645051):0.27576150892082407):1.971941586679419,#H9:::0.2096055383354949):0.0)#H10:0.0::0.9251883459466175,(7,(4,#H10:0.0387286905249506::0.07481165405338258):0.6828937906737678):2.0086316751586577):0.09808939399373685);, with -loglik 25.682533547062516
 (5,3,((7,(#H10:0.0031022883551514303::0.04437509376752059,4):8.145161067023935):1.8413038041653222,((((8,6):4.045361396680242,(1,(2)#H9:::0.7848217953714831):0.2802736789926802):1.9410623821271022,#H9:::0.2151782046285169):0.0)#H10:0.0::0.9556249062324794):0.1266849094922627);, with -loglik 26.405373261775672
 (3,((((8,6):4.041601719216209,(1,(2)#H9:::0.7767053079629591):0.28619633237760783):1.8818186245819348,#H9:::0.22329469203704094):0.0,((7,4):0.9470753739029494)#H10:0.567343469709069::1.0):0.17216660449762433,(5,#H10:0.040466539662053574::1.216700747428358e-46):6.466630556607711);, with -loglik 32.745797849933226
 (((4,7):1.452748422498004,(((2,#H9:::0.001018739009376743):4.321479882529402,(1,(8,(6)#H9:::0.9989812609906232):4.243633972815013):0.1381435072406101):1.329732334491041)#H10:0.0::0.9003751823258948):0.2640010034321358,3,(5,#H10:0.23682993789185328::0.09962481767410529):8.223951468667995);, with -loglik 77.65041342008932
-------
